n,topo_dir,kp_class,density,seed,n_nodes,n_arcs,topology,n_macroitems,algorithm_ms
70000,inforest,neg_weakly_corr,tree,7,70000,69999,inforest,26303,76.167000
70000,inforest,neg_weakly_corr,tree,8,70000,69999,inforest,26186,76.158000
70000,inforest,neg_weakly_corr,tree,9,70000,69999,inforest,26408,75.699000
70000,inforest,neg_weakly_corr,tree,10,70000,69999,inforest,26065,77.671000
70000,inforest,strongly_corr,dense,1,70000,62964,inforest,4703,70.390000
70000,inforest,strongly_corr,dense,2,70000,62966,inforest,4665,70.284000
70000,inforest,strongly_corr,dense,3,70000,62956,inforest,4651,69.985000
70000,inforest,strongly_corr,dense,4,70000,63013,inforest,4688,71.160000
70000,inforest,strongly_corr,dense,5,70000,62933,inforest,4647,71.205000
70000,inforest,strongly_corr,dense,6,70000,62840,inforest,4660,70.543000
70000,inforest,strongly_corr,dense,7,70000,62877,inforest,4622,72.323000
70000,inforest,strongly_corr,dense,8,70000,63043,inforest,4695,73.179000
70000,inforest,strongly_corr,dense,9,70000,62974,inforest,4666,70.716000
70000,inforest,strongly_corr,dense,10,70000,63002,inforest,4710,69.825000
70000,inforest,strongly_corr,medium,1,70000,41932,inforest,3878,58.493000
70000,inforest,strongly_corr,medium,2,70000,42131,inforest,3877,57.869000
70000,inforest,strongly_corr,medium,3,70000,42148,inforest,3884,57.248000
70000,inforest,strongly_corr,medium,4,70000,42090,inforest,3882,56.875000
70000,inforest,strongly_corr,medium,5,70000,42089,inforest,3843,58.550000
70000,inforest,strongly_corr,medium,6,70000,42002,inforest,3844,58.211000
70000,inforest,strongly_corr,medium,7,70000,42038,inforest,3895,58.931000
70000,inforest,strongly_corr,medium,8,70000,41990,inforest,3868,58.117000
70000,inforest,strongly_corr,medium,9,70000,42272,inforest,3883,58.668000
70000,inforest,strongly_corr,medium,10,70000,41902,inforest,3844,59.017000
70000,inforest,strongly_corr,sparse,1,70000,21039,inforest,2709,46.809000
70000,inforest,strongly_corr,sparse,2,70000,20892,inforest,2756,47.325000
70000,inforest,strongly_corr,sparse,3,70000,21100,inforest,2712,48.115000
70000,inforest,strongly_corr,sparse,4,70000,21064,inforest,2766,47.063000
70000,inforest,strongly_corr,sparse,5,70000,20960,inforest,2718,47.006000
70000,inforest,strongly_corr,sparse,6,70000,20952,inforest,2756,48.189000
70000,inforest,strongly_corr,sparse,7,70000,21043,inforest,2737,47.344000
70000,inforest,strongly_corr,sparse,8,70000,21008,inforest,2734,47.778000
70000,inforest,strongly_corr,sparse,9,70000,20930,inforest,2747,47.192000
70000,inforest,strongly_corr,sparse,10,70000,21023,inforest,2775,46.884000
70000,inforest,strongly_corr,tree,1,70000,69999,inforest,4673,74.543000
70000,inforest,strongly_corr,tree,2,70000,69999,inforest,4647,75.315000
70000,inforest,strongly_corr,tree,3,70000,69999,inforest,4683,74.716000
70000,inforest,strongly_corr,tree,4,70000,69999,inforest,4650,75.613000
70000,inforest,strongly_corr,tree,5,70000,69999,inforest,4806,76.260000
70000,inforest,strongly_corr,tree,6,70000,69999,inforest,4633,75.733000
70000,inforest,strongly_corr,tree,7,70000,69999,inforest,4658,75.125000
70000,inforest,strongly_corr,tree,8,70000,69999,inforest,4689,74.526000
70000,inforest,strongly_corr,tree,9,70000,69999,inforest,4679,75.121000
70000,inforest,strongly_corr,tree,10,70000,69999,inforest,4724,75.435000
70000,inforest,uncorr,dense,1,70000,63021,inforest,36667,69.913000
70000,inforest,uncorr,dense,2,70000,62959,inforest,36517,70.263000
70000,inforest,uncorr,dense,3,70000,63031,inforest,36642,67.341000
70000,inforest,uncorr,dense,4,70000,62885,inforest,36632,68.965000
70000,inforest,uncorr,dense,5,70000,62932,inforest,36379,69.127000
70000,inforest,uncorr,dense,6,70000,63057,inforest,36627,68.178000
70000,inforest,uncorr,dense,7,70000,62933,inforest,36703,69.760000
70000,inforest,uncorr,dense,8,70000,62967,inforest,36364,67.739000
70000,inforest,uncorr,dense,9,70000,62996,inforest,36525,68.508000
70000,inforest,uncorr,dense,10,70000,62984,inforest,36789,69.984000
70000,inforest,uncorr,medium,1,70000,42017,inforest,45325,57.995000
70000,inforest,uncorr,medium,2,70000,42039,inforest,45344,57.343000
70000,inforest,uncorr,medium,3,70000,42121,inforest,45300,56.516000
70000,inforest,uncorr,medium,4,70000,41961,inforest,45378,55.870000
70000,inforest,uncorr,medium,5,70000,41969,inforest,45426,59.296000
70000,inforest,uncorr,medium,6,70000,42165,inforest,45250,62.274000
70000,inforest,uncorr,medium,7,70000,41899,inforest,45397,62.128000
70000,inforest,uncorr,medium,8,70000,42134,inforest,45317,59.085000
70000,inforest,uncorr,medium,9,70000,41936,inforest,45364,59.247000
70000,inforest,uncorr,medium,10,70000,41985,inforest,45505,56.642000
70000,inforest,uncorr,sparse,1,70000,21181,inforest,53737,46.278000
70000,inforest,uncorr,sparse,2,70000,20936,inforest,53600,45.917000
70000,inforest,uncorr,sparse,3,70000,20933,inforest,53663,44.557000
70000,inforest,uncorr,sparse,4,70000,20867,inforest,53661,45.448000
70000,inforest,uncorr,sparse,5,70000,20998,inforest,53562,45.457000
70000,inforest,uncorr,sparse,6,70000,20939,inforest,53505,46.023000
70000,inforest,uncorr,sparse,7,70000,20956,inforest,53646,46.480000
70000,inforest,uncorr,sparse,8,70000,20949,inforest,53615,45.274000
70000,inforest,uncorr,sparse,9,70000,20995,inforest,53629,44.991000
70000,inforest,uncorr,sparse,10,70000,20982,inforest,53726,45.924000
70000,inforest,uncorr,tree,1,70000,69999,inforest,33515,73.445000
70000,inforest,uncorr,tree,2,70000,69999,inforest,33374,72.714000
70000,inforest,uncorr,tree,3,70000,69999,inforest,33495,72.103000
70000,inforest,uncorr,tree,4,70000,69999,inforest,33327,73.052000
70000,inforest,uncorr,tree,5,70000,69999,inforest,33442,73.197000
70000,inforest,uncorr,tree,6,70000,69999,inforest,33603,72.316000
70000,inforest,uncorr,tree,7,70000,69999,inforest,33403,73.245000
70000,inforest,uncorr,tree,8,70000,69999,inforest,33684,73.042000
70000,inforest,uncorr,tree,9,70000,69999,inforest,33358,73.840000
70000,inforest,uncorr,tree,10,70000,69999,inforest,33388,72.138000
70000,inforest,weakly_corr,dense,1,70000,63040,inforest,31021,68.909000
70000,inforest,weakly_corr,dense,2,70000,62992,inforest,31148,68.690000
70000,inforest,weakly_corr,dense,3,70000,62925,inforest,31067,67.839000
70000,inforest,weakly_corr,dense,4,70000,62824,inforest,31205,68.322000
70000,inforest,weakly_corr,dense,5,70000,62810,inforest,31145,68.727000
70000,inforest,weakly_corr,dense,6,70000,62928,inforest,31358,67.973000
70000,inforest,weakly_corr,dense,7,70000,63024,inforest,31138,67.728000
70000,inforest,weakly_corr,dense,8,70000,62954,inforest,31111,68.103000
70000,inforest,weakly_corr,dense,9,70000,63085,inforest,31112,70.261000
70000,inforest,weakly_corr,dense,10,70000,62934,inforest,30942,67.743000
70000,inforest,weakly_corr,medium,1,70000,41956,inforest,37269,56.877000
70000,inforest,weakly_corr,medium,2,70000,41713,inforest,37343,56.313000
70000,inforest,weakly_corr,medium,3,70000,42135,inforest,37337,56.912000
70000,inforest,weakly_corr,medium,4,70000,42162,inforest,37213,56.674000
70000,inforest,weakly_corr,medium,5,70000,41968,inforest,37301,56.542000
70000,inforest,weakly_corr,medium,6,70000,42198,inforest,37124,55.525000
70000,inforest,weakly_corr,medium,7,70000,42081,inforest,37018,57.182000
70000,inforest,weakly_corr,medium,8,70000,41938,inforest,37321,56.376000
70000,inforest,weakly_corr,medium,9,70000,42098,inforest,37040,58.515000
70000,inforest,weakly_corr,medium,10,70000,42134,inforest,37264,58.767000
70000,inforest,weakly_corr,sparse,1,70000,21110,inforest,41879,45.298000
70000,inforest,weakly_corr,sparse,2,70000,20859,inforest,42000,46.131000
70000,inforest,weakly_corr,sparse,3,70000,21075,inforest,41893,45.796000
70000,inforest,weakly_corr,sparse,4,70000,21109,inforest,41901,46.993000
70000,inforest,weakly_corr,sparse,5,70000,21075,inforest,41960,46.446000
70000,inforest,weakly_corr,sparse,6,70000,20946,inforest,41866,46.133000
70000,inforest,weakly_corr,sparse,7,70000,21141,inforest,41961,45.709000
70000,inforest,weakly_corr,sparse,8,70000,21121,inforest,41848,47.033000
70000,inforest,weakly_corr,sparse,9,70000,20847,inforest,41902,47.042000
70000,inforest,weakly_corr,sparse,10,70000,20933,inforest,41737,46.633000
70000,inforest,weakly_corr,tree,1,70000,69999,inforest,28614,72.703000
70000,inforest,weakly_corr,tree,2,70000,69999,inforest,28845,73.664000
70000,inforest,weakly_corr,tree,3,70000,69999,inforest,28732,72.670000
70000,inforest,weakly_corr,tree,4,70000,69999,inforest,28700,73.280000
70000,inforest,weakly_corr,tree,5,70000,69999,inforest,28723,72.614000
70000,inforest,weakly_corr,tree,6,70000,69999,inforest,28634,73.830000
70000,inforest,weakly_corr,tree,7,70000,69999,inforest,28615,72.835000
70000,inforest,weakly_corr,tree,8,70000,69999,inforest,28755,72.050000
70000,inforest,weakly_corr,tree,9,70000,69999,inforest,28623,73.173000
70000,inforest,weakly_corr,tree,10,70000,69999,inforest,28651,72.429000
80000,inforest,neg_strongly_corr,dense,1,80000,71929,inforest,11264,84.636000
80000,inforest,neg_strongly_corr,dense,2,80000,71996,inforest,11197,83.580000
80000,inforest,neg_strongly_corr,dense,3,80000,71913,inforest,11278,83.952000
80000,inforest,neg_strongly_corr,dense,4,80000,72007,inforest,11389,84.218000
80000,inforest,neg_strongly_corr,dense,5,80000,71901,inforest,11216,85.042000
80000,inforest,neg_strongly_corr,dense,6,80000,71875,inforest,11318,83.097000
80000,inforest,neg_strongly_corr,dense,7,80000,72117,inforest,11198,83.441000
80000,inforest,neg_strongly_corr,dense,8,80000,71901,inforest,11253,84.033000
80000,inforest,neg_strongly_corr,dense,9,80000,72096,inforest,11262,83.990000
80000,inforest,neg_strongly_corr,dense,10,80000,72186,inforest,11289,83.944000
80000,inforest,neg_strongly_corr,medium,1,80000,47700,inforest,9845,66.728000
80000,inforest,neg_strongly_corr,medium,2,80000,47982,inforest,9855,72.136000
80000,inforest,neg_strongly_corr,medium,3,80000,47916,inforest,9678,67.476000
80000,inforest,neg_strongly_corr,medium,4,80000,48125,inforest,9907,66.158000
80000,inforest,neg_strongly_corr,medium,5,80000,47883,inforest,9849,66.715000
80000,inforest,neg_strongly_corr,medium,6,80000,48075,inforest,9815,68.129000
80000,inforest,neg_strongly_corr,medium,7,80000,48100,inforest,9832,67.320000
80000,inforest,neg_strongly_corr,medium,8,80000,47704,inforest,9835,67.388000
80000,inforest,neg_strongly_corr,medium,9,80000,48083,inforest,9811,66.446000
80000,inforest,neg_strongly_corr,medium,10,80000,47869,inforest,9763,66.995000
80000,inforest,neg_strongly_corr,sparse,1,80000,23671,inforest,6945,53.519000
80000,inforest,neg_strongly_corr,sparse,2,80000,24216,inforest,7050,55.360000
80000,inforest,neg_strongly_corr,sparse,3,80000,23883,inforest,7030,54.936000
80000,inforest,neg_strongly_corr,sparse,4,80000,23881,inforest,7008,54.102000
80000,inforest,neg_strongly_corr,sparse,5,80000,23912,inforest,7068,53.845000
80000,inforest,neg_strongly_corr,sparse,6,80000,24054,inforest,6998,54.220000
80000,inforest,neg_strongly_corr,sparse,7,80000,23970,inforest,6983,55.143000
80000,inforest,neg_strongly_corr,sparse,8,80000,23978,inforest,7000,54.994000
80000,inforest,neg_strongly_corr,sparse,9,80000,23821,inforest,6950,54.135000
80000,inforest,neg_strongly_corr,sparse,10,80000,23929,inforest,6993,55.026000
80000,inforest,neg_strongly_corr,tree,1,80000,79999,inforest,11159,91.802000
80000,inforest,neg_strongly_corr,tree,2,80000,79999,inforest,11089,92.632000
80000,inforest,neg_strongly_corr,tree,3,80000,79999,inforest,11212,91.787000
80000,inforest,neg_strongly_corr,tree,4,80000,79999,inforest,11179,91.655000
80000,inforest,neg_strongly_corr,tree,5,80000,79999,inforest,11035,90.645000
80000,inforest,neg_strongly_corr,tree,6,80000,79999,inforest,11087,93.412000
80000,inforest,neg_strongly_corr,tree,7,80000,79999,inforest,11113,91.006000
80000,inforest,neg_strongly_corr,tree,8,80000,79999,inforest,11086,94.244000
80000,inforest,neg_strongly_corr,tree,9,80000,79999,inforest,11079,93.122000
80000,inforest,neg_strongly_corr,tree,10,80000,79999,inforest,11164,90.470000
80000,inforest,neg_uncorr,dense,1,80000,71957,inforest,41904,84.788000
80000,inforest,neg_uncorr,dense,2,80000,72037,inforest,41746,81.220000
80000,inforest,neg_uncorr,dense,3,80000,72128,inforest,41996,80.973000
80000,inforest,neg_uncorr,dense,4,80000,72048,inforest,41852,81.427000
80000,inforest,neg_uncorr,dense,5,80000,71943,inforest,41825,83.083000
80000,inforest,neg_uncorr,dense,6,80000,71945,inforest,42078,81.165000
80000,inforest,neg_uncorr,dense,7,80000,72109,inforest,41696,82.122000
80000,inforest,neg_uncorr,dense,8,80000,72062,inforest,41984,80.271000
80000,inforest,neg_uncorr,dense,9,80000,71895,inforest,41781,81.213000
80000,inforest,neg_uncorr,dense,10,80000,71936,inforest,41939,81.248000
80000,inforest,neg_uncorr,medium,1,80000,48079,inforest,52597,66.444000
80000,inforest,neg_uncorr,medium,2,80000,48067,inforest,52321,65.376000
80000,inforest,neg_uncorr,medium,3,80000,47839,inforest,52515,68.884000
80000,inforest,neg_uncorr,medium,4,80000,48061,inforest,52553,65.502000
80000,inforest,neg_uncorr,medium,5,80000,47918,inforest,52466,66.174000
80000,inforest,neg_uncorr,medium,6,80000,47851,inforest,52520,66.534000
80000,inforest,neg_uncorr,medium,7,80000,47939,inforest,52530,65.938000
80000,inforest,neg_uncorr,medium,8,80000,47829,inforest,52703,65.112000
80000,inforest,neg_uncorr,medium,9,80000,48080,inforest,52426,66.695000
80000,inforest,neg_uncorr,medium,10,80000,48220,inforest,52407,66.419000
80000,inforest,neg_uncorr,sparse,1,80000,24004,inforest,62541,52.813000
80000,inforest,neg_uncorr,sparse,2,80000,24034,inforest,62668,52.319000
80000,inforest,neg_uncorr,sparse,3,80000,23777,inforest,62762,53.558000
80000,inforest,neg_uncorr,sparse,4,80000,23797,inforest,62701,52.764000
80000,inforest,neg_uncorr,sparse,5,80000,23985,inforest,62641,52.880000
80000,inforest,neg_uncorr,sparse,6,80000,23982,inforest,62714,52.692000
80000,inforest,neg_uncorr,sparse,7,80000,24290,inforest,62593,53.297000
80000,inforest,neg_uncorr,sparse,8,80000,24020,inforest,62784,52.634000
80000,inforest,neg_uncorr,sparse,9,80000,24259,inforest,62442,52.001000
80000,inforest,neg_uncorr,sparse,10,80000,24330,inforest,62431,52.975000
80000,inforest,neg_uncorr,tree,1,80000,79999,inforest,38284,86.777000
80000,inforest,neg_uncorr,tree,2,80000,79999,inforest,38118,85.747000
80000,inforest,neg_uncorr,tree,3,80000,79999,inforest,38321,86.595000
80000,inforest,neg_uncorr,tree,4,80000,79999,inforest,38128,86.137000
80000,inforest,neg_uncorr,tree,5,80000,79999,inforest,38228,87.574000
80000,inforest,neg_uncorr,tree,6,80000,79999,inforest,38374,86.857000
80000,inforest,neg_uncorr,tree,7,80000,79999,inforest,38132,86.564000
80000,inforest,neg_uncorr,tree,8,80000,79999,inforest,38114,86.669000
80000,inforest,neg_uncorr,tree,9,80000,79999,inforest,37873,87.198000
80000,inforest,neg_uncorr,tree,10,80000,79999,inforest,38240,86.380000
80000,inforest,neg_weakly_corr,dense,1,80000,72038,inforest,34143,84.894000
80000,inforest,neg_weakly_corr,dense,2,80000,71987,inforest,34032,83.834000
80000,inforest,neg_weakly_corr,dense,3,80000,72029,inforest,34131,84.511000
80000,inforest,neg_weakly_corr,dense,4,80000,71955,inforest,33860,83.733000
80000,inforest,neg_weakly_corr,dense,5,80000,72001,inforest,34143,85.097000
80000,inforest,neg_weakly_corr,dense,6,80000,72122,inforest,34080,83.900000
80000,inforest,neg_weakly_corr,dense,7,80000,71983,inforest,33873,82.484000
80000,inforest,neg_weakly_corr,dense,8,80000,72004,inforest,34140,83.713000
80000,inforest,neg_weakly_corr,dense,9,80000,71964,inforest,34236,84.178000
80000,inforest,neg_weakly_corr,dense,10,80000,71921,inforest,34400,83.164000
80000,inforest,neg_weakly_corr,medium,1,80000,47840,inforest,44739,67.465000
80000,inforest,neg_weakly_corr,medium,2,80000,48013,inforest,44788,67.088000
80000,inforest,neg_weakly_corr,medium,3,80000,48049,inforest,44635,68.511000
80000,inforest,neg_weakly_corr,medium,4,80000,47911,inforest,44510,67.100000
80000,inforest,neg_weakly_corr,medium,5,80000,48304,inforest,44652,68.026000
80000,inforest,neg_weakly_corr,medium,6,80000,48188,inforest,44777,69.087000
80000,inforest,neg_weakly_corr,medium,7,80000,47992,inforest,44787,68.066000
80000,inforest,neg_weakly_corr,medium,8,80000,47990,inforest,44522,66.557000
80000,inforest,neg_weakly_corr,medium,9,80000,47943,inforest,44707,67.614000
80000,inforest,neg_weakly_corr,medium,10,80000,47966,inforest,44797,67.137000
80000,inforest,neg_weakly_corr,sparse,1,80000,24003,inforest,52216,53.113000
80000,inforest,neg_weakly_corr,sparse,2,80000,24123,inforest,52365,54.440000
80000,inforest,neg_weakly_corr,sparse,3,80000,24055,inforest,52143,52.939000
80000,inforest,neg_weakly_corr,sparse,4,80000,24025,inforest,52065,52.845000
80000,inforest,neg_weakly_corr,sparse,5,80000,24043,inforest,52177,53.559000
80000,inforest,neg_weakly_corr,sparse,6,80000,23801,inforest,52125,53.356000
80000,inforest,neg_weakly_corr,sparse,7,80000,23748,inforest,52165,54.533000
80000,inforest,neg_weakly_corr,sparse,8,80000,24025,inforest,52069,54.724000
80000,inforest,neg_weakly_corr,sparse,9,80000,23980,inforest,52135,53.221000
80000,inforest,neg_weakly_corr,sparse,10,80000,23884,inforest,51993,55.248000
80000,inforest,neg_weakly_corr,tree,1,80000,79999,inforest,29383,96.634000
80000,inforest,neg_weakly_corr,tree,2,80000,79999,inforest,29697,89.296000
80000,inforest,neg_weakly_corr,tree,3,80000,79999,inforest,29889,88.988000
80000,inforest,neg_weakly_corr,tree,4,80000,79999,inforest,29745,89.965000
80000,inforest,neg_weakly_corr,tree,5,80000,79999,inforest,29296,91.033000
80000,inforest,neg_weakly_corr,tree,6,80000,79999,inforest,29589,90.302000
80000,inforest,neg_weakly_corr,tree,7,80000,79999,inforest,29644,90.391000
80000,inforest,neg_weakly_corr,tree,8,80000,79999,inforest,29626,91.042000
80000,inforest,neg_weakly_corr,tree,9,80000,79999,inforest,29762,89.792000
